//mode,create,,,,,,,,,,,,,,,,,,
,6,2019-01-29,1,TRUE,30000,UAH,1,*order15,,,,,,,,,,,
,6,2019-01-30,1,TRUE,30000,UAH,1,*order15,,,,,,,,,,,
,6,2019-01-31,1,TRUE,30000,UAH,1,*order16,,,,,,,,,,,
,6,2019-02-01,1,TRUE,30000,UAH,1,*order16,,,,,,,,,,,
,6,2019-02-02,1,TRUE,30000,UAH,1,*order17,,,,,,,,,,,
,6,2019-02-03,1,TRUE,30000,UAH,1,*order17,,,,,,,,,,,
,6,2019-02-04,1,TRUE,30000,UAH,1,*order18,,,,,,,,,,,
,6,2019-02-05,1,TRUE,30000,UAH,1,*order18,,,,,,,,,,,
,6,2019-02-06,1,TRUE,30000,UAH,1,*order19,,,,,,,,,,,
,6,2019-02-07,1,TRUE,30000,UAH,1,*order19,,,,,,,,,,,
,6,2019-02-08,1,TRUE,30000,UAH,1,*order20,,,,,,,,,,,
,6,2019-02-09,1,TRUE,30000,UAH,1,*order20,,,,,,,,,,,
,6,2019-02-10,1,TRUE,30000,UAH,1,*order21,,,,,,,,,,,
,6,2019-02-11,1,TRUE,30000,UAH,1,*order21,,,,,,,,,,,
,6,2019-02-12,1,TRUE,30000,UAH,1,*order22,,,,,,,,,,,
,6,2019-02-13,1,TRUE,30000,UAH,1,*order22,,,,,,,,,,,
,6,2019-02-14,1,TRUE,30000,UAH,1,*order23,,,,,,,,,,,
,6,2019-02-15,1,TRUE,30000,UAH,1,*order23,,,,,,,,,,,
,6,2019-02-16,1,TRUE,30000,UAH,1,*order24,,,,,,,,,,,
,6,2019-02-17,1,TRUE,30000,UAH,1,*order24,,,,,,,,,,,
,6,2019-02-18,1,TRUE,30000,UAH,1,*order25,,,,,,,,,,,
,6,2019-02-19,1,TRUE,30000,UAH,1,*order25,,,,,,,,,,,
,6,2019-02-20,1,TRUE,30000,UAH,1,*order26,,,,,,,,,,,
,6,2019-02-21,1,TRUE,30000,UAH,1,*order26,,,,,,,,,,,
,6,2019-02-22,1,TRUE,30000,UAH,1,*order27,,,,,,,,,,,
,6,2019-02-23,1,TRUE,30000,UAH,1,*order27,,,,,,,,,,,
,6,2019-02-24,1,TRUE,30000,UAH,1,*order28,,,,,,,,,,,
,6,2019-02-25,1,TRUE,30000,UAH,1,*order28,,,,,,,,,,,
,6,2019-02-26,1,TRUE,30000,UAH,1,*order29,,,,,,,,,,,
,6,2019-02-27,1,TRUE,30000,UAH,1,*order29,,,,,,,,,,,
,6,2019-02-28,1,TRUE,30000,UAH,1,*order30,,,,,,,,,,,
,6,2019-03-01,1,TRUE,30000,UAH,1,*order30,,,,,,,,,,,
,6,2019-03-02,1,TRUE,30000,UAH,1,*order31,,,,,,,,,,,
,6,2019-03-03,1,TRUE,30000,UAH,1,*order31,,,,,,,,,,,
,6,2019-03-04,1,TRUE,30000,UAH,1,*order32,,,,,,,,,,,
,6,2019-03-05,1,TRUE,30000,UAH,1,*order32,,,,,,,,,,,
,6,2019-03-06,1,TRUE,30000,UAH,1,*order33,,,,,,,,,,,
,6,2019-03-07,1,TRUE,30000,UAH,1,*order33,,,,,,,,,,,
,6,2019-03-08,1,TRUE,30000,UAH,1,*order34,,,,,,,,,,,
,6,2019-03-09,1,TRUE,30000,UAH,1,*order34,,,,,,,,,,,
,6,2019-03-10,1,TRUE,30000,UAH,1,*order35,,,,,,,,,,,
,6,2019-03-11,1,TRUE,30000,UAH,1,*order35,,,,,,,,,,,
,6,2019-03-12,1,TRUE,30000,UAH,1,*order36,,,,,,,,,,,
,6,2019-03-13,1,TRUE,30000,UAH,1,*order36,,,,,,,,,,,
,6,2019-03-14,1,TRUE,30000,UAH,1,*order37,,,,,,,,,,,
,6,2019-03-15,1,TRUE,30000,UAH,1,*order37,,,,,,,,,,,
,6,2019-03-16,1,TRUE,30000,UAH,1,*order38,,,,,,,,,,,
,6,2019-03-17,1,TRUE,30000,UAH,1,*order38,,,,,,,,,,,
,6,2019-03-18,1,TRUE,30000,UAH,1,*order39,,,,,,,,,,,
,6,2019-03-19,1,TRUE,30000,UAH,1,*order39,,,,,,,,,,,
,6,2019-03-20,1,TRUE,30000,UAH,1,*order40,,,,,,,,,,,
,6,2019-03-21,1,TRUE,30000,UAH,1,*order40,,,,,,,,,,,
,6,2019-03-22,1,TRUE,30000,UAH,1,*order41,,,,,,,,,,,
,6,2019-03-23,1,TRUE,30000,UAH,1,*order41,,,,,,,,,,,
,6,2019-03-24,1,TRUE,30000,UAH,1,*order42,,,,,,,,,,,
,6,2019-03-25,1,TRUE,30000,UAH,1,*order42,,,,,,,,,,,
,6,2019-03-26,1,TRUE,30000,UAH,1,*order43,,,,,,,,,,,
,6,2019-03-27,1,TRUE,30000,UAH,1,*order43,,,,,,,,,,,
,6,2019-03-28,1,TRUE,30000,UAH,1,*order44,,,,,,,,,,,
,6,2019-03-29,1,TRUE,30000,UAH,1,*order44,,,,,,,,,,,
,6,2019-03-30,1,TRUE,30000,UAH,1,*order45,,,,,,,,,,,
,6,2019-03-31,1,TRUE,30000,UAH,1,*order45,,,,,,,,,,,
,6,2019-04-01,1,TRUE,30000,UAH,1,*order46,,,,,,,,,,,
,6,2019-04-02,1,TRUE,30000,UAH,1,*order46,,,,,,,,,,,
,6,2019-04-03,1,TRUE,30000,UAH,1,*order47,,,,,,,,,,,
,6,2019-04-04,1,TRUE,30000,UAH,1,*order47,,,,,,,,,,,
,6,2019-04-05,1,TRUE,30000,UAH,1,*order48,,,,,,,,,,,
,6,2019-04-06,1,TRUE,30000,UAH,1,*order48,,,,,,,,,,,
,6,2019-04-07,1,TRUE,30000,UAH,1,*order49,,,,,,,,,,,
,6,2019-04-08,1,TRUE,30000,UAH,1,*order49,,,,,,,,,,,
,6,2019-04-09,1,TRUE,30000,UAH,1,*order50,,,,,,,,,,,
,6,2019-04-10,1,TRUE,30000,UAH,1,*order50,,,,,,,,,,,
,6,2019-04-11,1,TRUE,30000,UAH,1,*order51,,,,,,,,,,,
,6,2019-04-12,1,TRUE,30000,UAH,1,*order51,,,,,,,,,,,
,6,2019-04-13,1,TRUE,30000,UAH,1,*order52,,,,,,,,,,,
,6,2019-04-14,1,TRUE,30000,UAH,1,*order52,,,,,,,,,,,
,6,2019-04-15,1,TRUE,30000,UAH,1,*order53,,,,,,,,,,,
,6,2019-04-16,1,TRUE,30000,UAH,1,*order53,,,,,,,,,,,
,6,2019-04-17,1,TRUE,30000,UAH,1,*order54,,,,,,,,,,,
,6,2019-04-18,1,TRUE,30000,UAH,1,*order54,,,,,,,,,,,
,6,2019-04-19,1,TRUE,30000,UAH,1,*order55,,,,,,,,,,,
,6,2019-04-20,1,TRUE,30000,UAH,1,*order55,,,,,,,,,,,
,6,2019-04-21,1,TRUE,30000,UAH,1,*order56,,,,,,,,,,,
,6,2019-04-22,1,TRUE,30000,UAH,1,*order56,,,,,,,,,,,
,6,2019-04-23,1,TRUE,30000,UAH,1,*order57,,,,,,,,,,,
,6,2019-04-24,1,TRUE,30000,UAH,1,*order57,,,,,,,,,,,
,6,2019-04-25,1,TRUE,30000,UAH,1,*order58,,,,,,,,,,,
,6,2019-04-26,1,TRUE,30000,UAH,1,*order58,,,,,,,,,,,
,6,2019-04-27,1,TRUE,30000,UAH,1,*order59,,,,,,,,,,,
,6,2019-04-28,1,TRUE,30000,UAH,1,*order59,,,,,,,,,,,
,6,2019-04-29,1,TRUE,30000,UAH,1,*order60,,,,,,,,,,,
,6,2019-04-30,1,TRUE,30000,UAH,1,*order60,,,,,,,,,,,
,6,2019-05-01,1,TRUE,30000,UAH,1,*order61,,,,,,,,,,,
,6,2019-05-02,1,TRUE,30000,UAH,1,*order61,,,,,,,,,,,
,6,2019-05-03,1,TRUE,30000,UAH,1,*order62,,,,,,,,,,,
,6,2019-05-04,1,TRUE,30000,UAH,1,*order62,,,,,,,,,,,
,6,2019-05-05,1,TRUE,30000,UAH,1,*order63,,,,,,,,,,,
,6,2019-05-06,1,TRUE,30000,UAH,1,*order63,,,,,,,,,,,
,6,2019-05-07,1,TRUE,30000,UAH,1,*order64,,,,,,,,,,,
,6,2019-05-08,1,TRUE,30000,UAH,1,*order64,,,,,,,,,,,
,6,2019-05-09,1,TRUE,30000,UAH,1,*order65,,,,,,,,,,,
,6,2019-05-10,1,TRUE,30000,UAH,1,*order65,,,,,,,,,,,
,6,2019-05-11,1,TRUE,30000,UAH,1,*order66,,,,,,,,,,,
,6,2019-05-12,1,TRUE,30000,UAH,1,*order66,,,,,,,,,,,
,6,2019-05-13,1,TRUE,30000,UAH,1,*order67,,,,,,,,,,,
,6,2019-05-14,1,TRUE,30000,UAH,1,*order67,,,,,,,,,,,
,6,2019-05-15,1,TRUE,30000,UAH,1,*order68,,,,,,,,,,,
,6,2019-05-16,1,TRUE,30000,UAH,1,*order68,,,,,,,,,,,
,6,2019-05-17,1,TRUE,30000,UAH,1,*order69,,,,,,,,,,,
,6,2019-05-18,1,TRUE,30000,UAH,1,*order69,,,,,,,,,,,
,6,2019-05-19,1,TRUE,30000,UAH,1,*order70,,,,,,,,,,,
,6,2019-05-20,1,TRUE,30000,UAH,1,*order70,,,,,,,,,,,
,6,2019-05-21,1,TRUE,30000,UAH,1,*order71,,,,,,,,,,,
,6,2019-05-22,1,TRUE,30000,UAH,1,*order71,,,,,,,,,,,
,6,2019-05-23,1,TRUE,30000,UAH,1,*order72,,,,,,,,,,,
,6,2019-05-24,1,TRUE,30000,UAH,1,*order72,,,,,,,,,,,
,6,2019-05-25,1,TRUE,30000,UAH,1,*order73,,,,,,,,,,,
,6,2019-05-26,1,TRUE,30000,UAH,1,*order73,,,,,,,,,,,
,6,2019-05-27,1,TRUE,30000,UAH,1,*order74,,,,,,,,,,,
,6,2019-05-28,1,TRUE,30000,UAH,1,*order74,,,,,,,,,,,
,6,2019-05-29,1,TRUE,30000,UAH,1,*order75,,,,,,,,,,,
,6,2019-05-30,1,TRUE,30000,UAH,1,*order75,,,,,,,,,,,
,6,2019-05-31,1,TRUE,30000,UAH,1,*order76,,,,,,,,,,,
,6,2019-06-01,1,TRUE,30000,UAH,1,*order76,,,,,,,,,,,
,6,2019-06-02,1,TRUE,30000,UAH,1,*order77,,,,,,,,,,,
,6,2019-06-03,1,TRUE,30000,UAH,1,*order77,,,,,,,,,,,
,6,2019-06-04,1,TRUE,30000,UAH,1,*order78,,,,,,,,,,,
,6,2019-06-05,1,TRUE,30000,UAH,1,*order78,,,,,,,,,,,
,6,2019-06-06,1,TRUE,30000,UAH,1,*order79,,,,,,,,,,,
,6,2019-06-07,1,TRUE,30000,UAH,1,*order79,,,,,,,,,,,
,6,2019-06-08,1,TRUE,30000,UAH,1,*order80,,,,,,,,,,,
,6,2019-06-09,1,TRUE,30000,UAH,1,*order80,,,,,,,,,,,
,6,2019-06-10,1,TRUE,30000,UAH,1,*order81,,,,,,,,,,,
,6,2019-06-11,1,TRUE,30000,UAH,1,*order81,,,,,,,,,,,
,6,2019-06-12,1,TRUE,30000,UAH,1,*order82,,,,,,,,,,,
,6,2019-06-13,1,TRUE,30000,UAH,1,*order82,,,,,,,,,,,
,6,2019-06-14,1,TRUE,30000,UAH,1,*order83,,,,,,,,,,,
,6,2019-06-15,1,TRUE,30000,UAH,1,*order83,,,,,,,,,,,
,6,2019-06-16,1,TRUE,30000,UAH,1,*order84,,,,,,,,,,,
,6,2019-06-17,1,TRUE,30000,UAH,1,*order84,,,,,,,,,,,
,6,2019-06-18,1,TRUE,30000,UAH,1,*order85,,,,,,,,,,,
,6,2019-06-19,1,TRUE,30000,UAH,1,*order85,,,,,,,,,,,
,6,2019-06-20,1,TRUE,30000,UAH,1,*order86,,,,,,,,,,,
,6,2019-06-21,1,TRUE,30000,UAH,1,*order86,,,,,,,,,,,
,6,2019-06-22,1,TRUE,30000,UAH,1,*order87,,,,,,,,,,,
,6,2019-06-23,1,TRUE,30000,UAH,1,*order87,,,,,,,,,,,
,6,2019-06-24,1,TRUE,30000,UAH,1,*order88,,,,,,,,,,,
,6,2019-06-25,1,TRUE,30000,UAH,1,*order88,,,,,,,,,,,
,6,2019-06-26,1,TRUE,30000,UAH,1,*order89,,,,,,,,,,,
,6,2019-06-27,1,TRUE,30000,UAH,1,*order89,,,,,,,,,,,
,6,2019-06-28,1,TRUE,30000,UAH,1,*order90,,,,,,,,,,,
,6,2019-06-29,1,TRUE,30000,UAH,1,*order90,,,,,,,,,,,
,6,2019-06-30,1,TRUE,30000,UAH,1,*order91,,,,,,,,,,,
,6,2019-07-01,1,TRUE,30000,UAH,1,*order91,,,,,,,,,,,
,6,2019-07-02,1,TRUE,30000,UAH,1,*order92,,,,,,,,,,,
,6,2019-07-03,1,TRUE,30000,UAH,1,*order92,,,,,,,,,,,
,6,2019-07-04,1,TRUE,30000,UAH,1,*order93,,,,,,,,,,,
,6,2019-07-05,1,TRUE,30000,UAH,1,*order93,,,,,,,,,,,
,6,2019-07-06,1,TRUE,30000,UAH,1,*order94,,,,,,,,,,,
,6,2019-07-07,1,TRUE,30000,UAH,1,*order94,,,,,,,,,,,
,6,2019-07-08,1,TRUE,30000,UAH,1,*order95,,,,,,,,,,,
,6,2019-07-09,1,TRUE,30000,UAH,1,*order95,,,,,,,,,,,
,6,2019-07-10,1,TRUE,30000,UAH,1,*order96,,,,,,,,,,,
,6,2019-07-11,1,TRUE,30000,UAH,1,*order96,,,,,,,,,,,
,6,2019-07-12,1,TRUE,30000,UAH,1,*order97,,,,,,,,,,,
,6,2019-07-13,1,TRUE,30000,UAH,1,*order97,,,,,,,,,,,
,6,2019-07-14,1,TRUE,30000,UAH,1,*order98,,,,,,,,,,,
,6,2019-07-15,1,TRUE,30000,UAH,1,*order98,,,,,,,,,,,
,6,2019-07-16,1,TRUE,30000,UAH,1,*order99,,,,,,,,,,,
,6,2019-07-17,1,TRUE,30000,UAH,1,*order99,,,,,,,,,,,
,6,2019-07-18,1,TRUE,30000,UAH,1,*order100,,,,,,,,,,,
,6,2019-07-19,1,TRUE,30000,UAH,1,*order100,,,,,,,,,,,
,6,2019-07-20,1,TRUE,30000,UAH,1,*order101,,,,,,,,,,,
,6,2019-07-21,1,TRUE,30000,UAH,1,*order101,,,,,,,,,,,
,6,2019-07-22,1,TRUE,30000,UAH,1,*order102,,,,,,,,,,,
,6,2019-07-23,1,TRUE,30000,UAH,1,*order102,,,,,,,,,,,
,6,2019-07-24,1,TRUE,30000,UAH,1,*order103,,,,,,,,,,,
,6,2019-07-25,1,TRUE,30000,UAH,1,*order103,,,,,,,,,,,
,6,2019-07-26,1,TRUE,30000,UAH,1,*order104,,,,,,,,,,,
,6,2019-07-27,1,TRUE,30000,UAH,1,*order104,,,,,,,,,,,
,6,2019-07-28,1,TRUE,30000,UAH,1,*order105,,,,,,,,,,,
,6,2019-07-29,1,TRUE,30000,UAH,1,*order105,,,,,,,,,,,
,6,2019-07-30,1,TRUE,30000,UAH,1,*order106,,,,,,,,,,,
,6,2019-07-31,1,TRUE,30000,UAH,1,*order106,,,,,,,,,,,
,6,2019-08-01,1,TRUE,30000,UAH,1,*order107,,,,,,,,,,,
,6,2019-08-02,1,TRUE,30000,UAH,1,*order107,,,,,,,,,,,
,6,2019-08-03,1,TRUE,30000,UAH,1,*order108,,,,,,,,,,,
,6,2019-08-04,1,TRUE,30000,UAH,1,*order108,,,,,,,,,,,
,6,2019-08-05,1,TRUE,30000,UAH,1,*order109,,,,,,,,,,,
,6,2019-08-06,1,TRUE,30000,UAH,1,*order109,,,,,,,,,,,
,6,2019-08-07,1,TRUE,30000,UAH,1,*order110,,,,,,,,,,,
,6,2019-08-08,1,TRUE,30000,UAH,1,*order110,,,,,,,,,,,
,6,2019-08-09,1,TRUE,30000,UAH,1,*order111,,,,,,,,,,,
,6,2019-08-10,1,TRUE,30000,UAH,1,*order111,,,,,,,,,,,
,6,2019-08-11,1,TRUE,30000,UAH,1,*order112,,,,,,,,,,,
,6,2019-08-12,1,TRUE,30000,UAH,1,*order112,,,,,,,,,,,
,6,2019-08-13,1,TRUE,30000,UAH,1,*order113,,,,,,,,,,,
,6,2019-08-14,1,TRUE,30000,UAH,1,*order113,,,,,,,,,,,
,6,2019-08-15,1,TRUE,30000,UAH,1,*order114,,,,,,,,,,,
,6,2019-08-16,1,TRUE,30000,UAH,1,*order114,,,,,,,,,,,
,6,2019-08-17,1,TRUE,30000,UAH,1,*order115,,,,,,,,,,,
,6,2019-08-18,1,TRUE,30000,UAH,1,*order115,,,,,,,,,,,
,6,2019-08-19,1,TRUE,30000,UAH,1,*order116,,,,,,,,,,,
,6,2019-08-20,1,TRUE,30000,UAH,1,*order116,,,,,,,,,,,
,6,2019-08-21,1,TRUE,30000,UAH,1,*order117,,,,,,,,,,,
,6,2019-08-22,1,TRUE,30000,UAH,1,*order117,,,,,,,,,,,
,6,2019-08-23,1,TRUE,30000,UAH,1,*order118,,,,,,,,,,,
,6,2019-08-24,1,TRUE,30000,UAH,1,*order118,,,,,,,,,,,
,6,2019-08-25,1,TRUE,30000,UAH,1,*order119,,,,,,,,,,,
,6,2019-08-26,1,TRUE,30000,UAH,1,*order119,,,,,,,,,,,
,6,2019-08-27,1,TRUE,30000,UAH,1,*order120,,,,,,,,,,,
,6,2019-08-28,1,TRUE,30000,UAH,1,*order120,,,,,,,,,,,
,6,2019-08-29,1,TRUE,30000,UAH,1,*order121,,,,,,,,,,,
,6,2019-08-30,1,TRUE,30000,UAH,1,*order121,,,,,,,,,,,
,6,2019-08-31,1,TRUE,30000,UAH,1,*order122,,,,,,,,,,,
,6,2019-09-01,1,TRUE,30000,UAH,1,*order122,,,,,,,,,,,
,6,2019-09-02,1,TRUE,30000,UAH,1,*order123,,,,,,,,,,,
,6,2019-09-03,1,TRUE,30000,UAH,1,*order123,,,,,,,,,,,
,6,2019-09-04,1,TRUE,30000,UAH,1,*order124,,,,,,,,,,,
,6,2019-09-05,1,TRUE,30000,UAH,1,*order124,,,,,,,,,,,
,6,2019-09-06,1,TRUE,30000,UAH,1,*order125,,,,,,,,,,,
,6,2019-09-07,1,TRUE,30000,UAH,1,*order125,,,,,,,,,,,
,6,2019-09-08,1,TRUE,30000,UAH,1,*order126,,,,,,,,,,,
,6,2019-09-09,1,TRUE,30000,UAH,1,*order126,,,,,,,,,,,
,6,2019-09-10,1,TRUE,30000,UAH,1,*order127,,,,,,,,,,,
,6,2019-09-11,1,TRUE,30000,UAH,1,*order127,,,,,,,,,,,
,6,2019-09-12,1,TRUE,30000,UAH,1,*order128,,,,,,,,,,,
,6,2019-09-13,1,TRUE,30000,UAH,1,*order128,,,,,,,,,,,
,6,2019-09-14,1,TRUE,30000,UAH,1,*order129,,,,,,,,,,,
,6,2019-09-15,1,TRUE,30000,UAH,1,*order129,,,,,,,,,,,
,6,2019-09-16,1,TRUE,30000,UAH,1,*order130,,,,,,,,,,,
,6,2019-09-17,1,TRUE,30000,UAH,1,*order130,,,,,,,,,,,
,6,2019-09-18,1,TRUE,30000,UAH,1,*order131,,,,,,,,,,,
,6,2019-09-19,1,TRUE,30000,UAH,1,*order131,,,,,,,,,,,
,6,2019-09-20,1,TRUE,30000,UAH,1,*order132,,,,,,,,,,,
,6,2019-09-21,1,TRUE,30000,UAH,1,*order132,,,,,,,,,,,
,6,2019-09-22,1,TRUE,30000,UAH,1,*order133,,,,,,,,,,,
,6,2019-09-23,1,TRUE,30000,UAH,1,*order133,,,,,,,,,,,
,6,2019-09-24,1,TRUE,30000,UAH,1,*order134,,,,,,,,,,,
,6,2019-09-25,1,TRUE,30000,UAH,1,*order134,,,,,,,,,,,
,6,2019-09-26,1,TRUE,30000,UAH,1,*order135,,,,,,,,,,,
,6,2019-09-27,1,TRUE,30000,UAH,1,*order135,,,,,,,,,,,
,6,2019-09-28,1,TRUE,30000,UAH,1,*order136,,,,,,,,,,,
,6,2019-09-29,1,TRUE,30000,UAH,1,*order136,,,,,,,,,,,